,COUNTRY,AREA_HA,BROADLEAVED,CONIFER,MIXED,SCLEROPHYLLOUS,TRANSITIONAL,OTHERNATLC,AGRIAREAS,ARTIFSURF,OTHERLC,%NAT2000,A1,X1,X2_3,B1,B2,B3,C1,C2,C3,D1,D2,D3,D4,D5,D6,E1,E2,E3,E4,E6,E7,F1,F2,F3,F4,F5,F6,F7,F8,F9,FB,G1,G2,G3,G4,G5,H2,H3,H4,H5,I1,I2,J1,J2,J3,J4,J5,J6,Total,percentage
0,AL,446651,50264.46814892383,16217.65389479535,12731.118394585672,70066.5602521692,109978.16037139151,157516.7971167967,28124.060534722834,1171.2472504959085,576.9340359018096,174.59512748642362,4890.0,260.0,12740.0,1700.0,0.0,0.0,47640.0,5430.0,650.0,0.0,0.0,0.0,0.0,2350.0,590.0,254180.00000000003,209850.0,35530.0,35570.0,0.0,509.99999999999994,0.0,21390.0,7830.0,0.0,133780.0,0.0,350.0,0.0,0.0,14940.0,1096770.0,43410.0,63640.0,132740.0,166660.0,18010.0,45980.0,0.0,67420.0,369690.0,540.0,27670.0,46580.0,4590.0,4010.0,1100.0,30.0,2879000.0,15.514102118791248
1,AT,2889,26.19116465853889,707.7570246576789,130.9031622263775,0.0,253.7424099275369,538.803011110443,1200.1141611192368,27.58208955221822,3.9069767441837695,2117.0467810553027,0.0,0.0,0.0,0.0,0.0,0.0,51870.00000000001,24110.0,140.0,610.0,1160.0,0.0,810.0,13130.000000000002,0.0,109570.0,958750.0,15390.0,583060.0,710.0,0.0,0.0,312290.0,28689.999999999996,0.0,0.0,0.0,0.0,0.0,0.0,43110.0,1085480.0,0.0,1828850.0,1050520.0,29989.999999999996,1010.0,265860.0,35190.0,3840.0,1466670.0,35040.0,167960.0,229950.0,11100.0,38010.0,1450.0,70.0,8394390.0,0.034415842008770146
2,BA,689896,97907.95653832477,4648.423198768973,5986.76376632104,123299.9049686507,112553.36674390214,276113.6374070089,68488.87459755172,649.4060852181649,245.666694028561,0.0,0.0,0.0,0.0,380.0,0.0,0.0,15590.0,11460.0,2500.0,930.0000000000001,0.0,0.0,0.0,1910.0000000000002,0.0,305680.0,710770.0,18800.0,16119.999999999998,0.0,0.0,0.0,14469.999999999998,6090.0,30.0,75470.0,0.0,0.0,0.0,0.0,6210.0,2380420.0,0.0,382990.0,350230.0,189420.0,880.0000000000001,18710.0,50.0,43600.0,448489.99999999994,1120.0,49990.0,53520.00000000001,8220.0,3450.0,2010.0000000000002,590.0,5120080.0,13.474320713738846
3,BE,4033,33.95358376921465,134.58248242937537,56.961148848722964,0.0,790.0559566775964,2979.363927651556,8.03055405043329,0.99999999999946,29.05234657039187,3923.286817479665,2650.0,1450.0,0.0,380.0,0.0,0.0,10620.0,9070.0,10.0,3629.9999999999995,1750.0,0.0,100.0,650.0,20.0,8870.0,813880.0,12570.0,0.0,0.0,0.0,0.0,0.0,8570.0,30.0,0.0,0.0,0.0,0.0,20.0,7840.000000000001,349870.0,0.0,209430.00000000003,162030.0,14450.0,819.9999999999999,10.0,0.0,160.0,808450.0,30850.0,236019.99999999997,311190.0,9080.0,51870.00000000001,1670.0,350.0,3068350.0,0.13143872113676733
4,BG,283228,35225.469967007426,2337.458459754703,3239.6493171756633,0.0,42101.818212884624,48105.89050399818,149566.92952040836,1841.7143213421543,807.0696972813989,126049.00483877181,0.0,0.0,700.0,1050.0,0.0,40.0,61400.0,30130.0,1340.0,0.0,30.0,0.0,220.00000000000003,7409.999999999999,0.0,470220.0,999760.0,304790.0,56820.00000000001,15340.0,1070.0,0.0,25710.000000000004,5050.0,6630.0,2960.0,0.0,0.0,0.0,220.00000000000003,140520.0,3144220.0,20.0,687150.0,365700.0,324540.0,3120.0,15150.0,0.0,16060.0,3879310.0,20110.0,243669.99999999997,210000.0,31389.999999999996,22900.0,2900.0,1850.0,11099490.0,2.5517208448316095
5,CH,424,99.71428571404012,58.41095890404926,30.28571428555573,0.0,151.58904109575872,76.99999999970389,5.99999999999294,0.99999999999615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140170.0,8310.0,1019.9999999999999,0.0,10.0,0.0,150.0,1340.0,0.0,135220.0,356940.0,41370.0,410570.0,0.0,0.0,0.0,173380.0,16880.0,80.0,0.0,0.0,0.0,0.0,0.0,11150.0,407090.0,20.0,666740.0,301400.0,10860.0,2020.0,386420.0,118550.0,3450.0,638970.0,13519.999999999998,120880.0,131380.0,3700.0,27130.0,130.0,0.0,4128830.0000000005,0.010269253032941534
6,CY,37177,138.2707056083439,3713.092770913026,0.0,12101.87539299489,3488.294736258835,6496.479080865972,10753.20840266488,473.7657841858733,11.01312649164546,4478.350509172807,1980.0,0.0,0.0,7100.0,0.0,550.0,2039.9999999999998,30.0,0.0,0.0,0.0,0.0,0.0,430.0,0.0,22170.0,45110.0,10010.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,104880.0,0.0,0.0,0.0,0.0,21650.0,14930.000000000002,5540.0,195560.0,17070.0,20220.0,2530.0,910.0,0.0,11830.0,355440.0,8270.0,33720.0,32060.000000000004,3329.9999999999995,7409.999999999999,0.0,60.0,924810.0,4.019960856824645
7,CZ,4206,102.94497612857518,1476.2901720210928,470.7480266725982,0.0,372.0081400980078,876.6921294610917,821.5103867852017,85.8061688309861,0.0,3397.043261723598,0.0,0.0,0.0,0.0,0.0,0.0,58450.0,11160.0,100.0,1270.0,3340.0,0.0,100.0,620.0,0.0,32230.0,1193860.0,9420.0,4630.0,30.0,0.0,0.0,1920.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39150.0,844579.9999999999,0.0,1338620.0,705920.0,56790.0,40.0,140.0,0.0,140.0,2953500.0,46490.0,336610.0,186570.0,23910.0,33110.0,2120.0,2560.0,7887389.999999999,0.05332562482646351
8,DE,14245,485.28388655451636,4282.331725566634,341.09960226339575,0.0,3382.9636530892344,4756.090978230703,724.8664567938928,269.36369747858527,0.0,10044.402373523155,331520.0,37130.0,113330.0,4260.0,0.0,0.0,341870.0,92200.0,1490.0,57060.0,19520.0,0.0,2480.0,26770.0,430.0,138270.0,5768650.0,957810.0,24440.0,0.0,0.0,0.0,12390.0,33460.0,1000.0,0.0,0.0,0.0,0.0,110.00000000000001,168700.0,4578350.0,0.0,4510420.0,2362520.0,130220.0,11260.0,11360.0,40.0,3160.0,12381890.0,366090.0,2113430.0,1167970.0,116420.0,295540.0,24830.0,4470.0,36210860.0,0.03933902702117542
9,DK,3408,56.44497942380243,49.44823803631482,57.530932634802156,0.0,703.7100237831086,1613.2675771581685,920.1499730937024,7.44827586205612,0.0,2242.213216501293,89010.0,0.0,50450.0,6040.0,0.0,0.0,44810.0,380.0,740.0,11420.0,6630.0,0.0,3650.0,5140.0,40.0,35920.0,267140.0,66470.0,0.0,0.0,0.0,0.0,0.0,33920.0,4860.0,0.0,0.0,0.0,0.0,0.0,1650.0,205280.00000000003,0.0,183130.0,113470.0,42650.0,1880.0,30.0,0.0,70.0,2814890.0,64470.00000000001,166510.0,157820.0,5790.0,30760.000000000004,80.0,210.0,4415280.0,0.07718649779855412
10,EE,10444,619.5145168039068,1644.9666885055435,1218.5305172364265,0.0,748.61723836272,2432.1390834995077,3289.8119283871656,272.3427806704201,218.0772465244686,1227.4360510884244,360.0,0.0,1550.0,2750.0,240.0,0.0,205560.0,3200.0,869.9999999999999,100670.0,34720.0,2940.0,5500.0,16750.0,20.0,27839.999999999996,346650.0,151330.0,0.0,0.0,0.0,0.0,0.0,5990.0,40.0,0.0,0.0,0.0,0.0,0.0,980.0000000000001,1043329.9999999999,0.0,840170.0000000001,681250.0,141550.0,250.0,0.0,0.0,490.00000000000006,811460.0,6060.0,31050.0,57220.00000000001,9110.0,5730.0,940.0,1390.0,4537950.0,0.2301479743055785
11,ES,2060403,176265.6676788429,177257.5272949312,33303.78613043304,341657.9451519427,372283.4389300229,701983.4218760373,245531.04530818918,8870.360437930767,3236.807190860711,625155.734765624,37060.0,8690.0,8120.0,20010.0,70.0,8030.0,272010.0,43650.0,3110.0,660.0,270.0,0.0,30.0,4530.0,31450.0,2985870.0,1972540.0000000002,172070.0,202330.0,279540.0,919770.0000000001,0.0,173970.0,1061480.0,171980.0,1968109.9999999998,970860.0,965479.9999999999,95400.0,819.9999999999999,1625260.0,9421810.0,2251240.0,6460810.0,826690.0,985129.9999999999,21410.0,334210.0,350.0,609410.0,13826979.999999998,85060.0,755370.0,600430.0,103459.99999999999,290790.0,25180.0,5210.0,50606690.0,4.071404393371706
12,FI,9144,90.07561580650736,1935.1604030620244,942.6978435425004,0.0,468.1891435783367,2127.663536941434,3053.0988906235825,399.3814587548487,126.73310767218308,1696.5652696556756,14919.999999999998,0.0,0.0,130.0,0.0,6180.0,3267160.0,78260.0,80.0,69450.0,49040.0,1572840.0,10.0,360.0,130.0,26150.0,91640.0,35740.0,56920.00000000001,0.0,0.0,201710.0,244510.0,91440.0,1000.0,0.0,0.0,0.0,0.0,3140.0,40.0,1620610.0,0.0,18229340.0,3953669.9999999995,1063420.0,1680.0,96710.0,0.0,9960.0,2478360.0,30010.000000000004,112770.0,323330.0,24560.0,28520.0,10000.0,4710.0,33798480.0,0.027054471088640675
13,FR,388855,43121.20736099188,33449.003951481944,14304.37167996986,64843.951939489365,80663.69485853075,118642.79577625562,29222.717849657958,4289.501282983067,309.75530029263433,85577.84249097716,293750.0,50060.0,65170.00000000001,18680.0,280.0,1019.9999999999999,225710.0,119930.0,1800.0,2320.0,4300.0,0.0,3340.0,40440.0,16200.0,920800.0,12343660.0,269640.0,402850.0,3620.0000000000005,19260.0,0.0,187330.0,208669.99999999997,9970.0,245800.0,1210.0,51629.99999999999,0.0,330.0,1052520.0,11683550.0,269420.0,2554750.0,2276850.0,779120.0,17500.0,459110.00000000006,24820.0,87110.0,16612400.0,218960.0,1583400.0,1656070.0,78620.0,288000.0,40110.0,1850.0,55191919.99999999,0.7045505936376195
14,GB,150384,495.75905987337984,2597.48845772334,312.13639773963604,0.0,52177.90222143293,92929.56157286651,791.6398877626722,775.1264535856399,302.38594888825,42053.344269262234,313090.0,108730.0,819.9999999999999,21540.0,1580.0,1700.0,258630.00000000003,23750.0,370.0,2178280.0,4780.0,0.0,2190.0,13490.0,1889.9999999999998,716340.0,6017820.0,1780640.0000000002,146580.0,0.0,0.0,0.0,510650.0,1297290.0,114640.00000000001,0.0,0.0,0.0,0.0,770.0,5240.0,1176670.0,0.0,1170180.0,315040.0,277580.0,24140.0,43050.0,0.0,89310.0,5957250.0,400640.0,893250.0,831110.0,70980.0,144830.0,2690.0,2540.0,24920030.0,0.6034663682186578
15,GR,831869,15444.26827029242,26698.79866277205,20280.176715736616,197195.24199545424,129861.03290098076,165299.58877744467,262472.62301311386,13820.298847926691,778.9708161060131,138772.43998571424,32670.0,1010.0,21110.0,97400.0,0.0,2790.0,86380.0,13890.0,10.0,0.0,60.0,0.0,30.0,12700.0,6290.0,938650.0,721140.0,78240.0,54400.0,3420.0000000000005,5090.0,0.0,54790.0,22540.0,0.0,1035220.0000000001,12900.0,622170.0,0.0,50.0,167600.0,2866080.0,686520.0,927870.0000000001,404920.0,597250.0,15030.000000000002,89240.0,0.0,141130.0,2987950.0,19200.0,207210.0,181620.0,35790.0,48760.0,9370.0,370.0,13208829.999999998,6.297825015538849
16,HR,289303,35046.07204157693,2061.330914936065,1780.5355119799433,13204.364355451207,70418.8660470532,111158.23433545629,53004.60087992645,2411.03663437552,217.959279144221,4.0,600.0,0.0,100.0,15450.0,0.0,520.0,21240.0,18590.0,5730.0,0.0,0.0,0.0,440.00000000000006,12420.0,0.0,314870.0,837279.9999999999,520.0,60.0,0.0,2230.0,0.0,0.0,4310.0,2710.0,93850.0,0.0,0.0,0.0,0.0,29150.0,2188110.0,18690.0,273200.0,188280.0,246910.0,550.0,21940.0,0.0,42200.0,1042100.0,10450.0,116559.99999999999,101970.0,6280.0,23580.0,4530.0,60.0,5645460.0,5.124524839428497
17,HU,26533,3151.688248246764,119.15191303190322,326.6129412685254,0.0,4226.169674635673,9380.842216879639,9083.300057224658,138.1807803675605,107.05416832154692,14320.428848353675,0.0,0.0,0.0,0.0,0.0,0.0,114130.0,38350.0,6540.000000000001,5250.0,350.0,0.0,12480.0,55879.99999999999,9680.0,80970.0,1056030.0,140840.0,0.0,155920.0,6010.0,0.0,0.0,40.0,50.0,70.0,0.0,0.0,0.0,0.0,147160.0,1765640.0000000002,0.0,89840.0,101800.0,203100.0,250.0,10.0,0.0,1290.0,4638830.0,37710.0,378900.0,200470.0,11940.0,30700.0,9140.0,1889.9999999999998,9301250.0,0.28526273350356135
18,IE,60280,247.859600325463,1049.293425945912,57.99595872010862,0.0,10403.812818295912,46158.11316807836,1654.2656337603617,20.99999999995116,687.6593948348924,29817.923876855104,53850.0,25739.999999999996,1830.0,11010.0,100.0,1730.0,118420.0,9840.0,480.0,983150.0,3350.0,0.0,4880.0,21820.0,140.0,55450.0,3333160.0,696300.0,0.0,0.0,0.0,0.0,0.0,80010.0,10610.0,0.0,0.0,0.0,0.0,0.0,260.0,146220.0,0.0,363930.0,126330.0,120830.0,5040.0,25930.0,0.0,41470.0,552380.0,34420.0,88230.0,118870.0,11180.0,20280.0,60.0,240.0,7067510.000000001,0.8529170811219225
19,IT,1191026,123611.52012578584,40953.42091917324,31462.37861076164,153886.5115370495,128993.49844779365,235637.97871540918,467583.7829610912,6476.373841667024,2412.5348404077085,287663.817197673,44210.0,80.0,90670.0,24280.0,580.0,1590.0,184180.0,45200.0,1340.0,50.0,90.0,0.0,600.0,10540.0,4200.0,1092840.0,1790990.0000000002,20400.0,702100.0,8130.0,138390.0,0.0,233719.99999999997,26920.0,4870.0,518689.99999999994,55779.99999999999,137640.0,0.0,270.0,851240.0,8121950.0,1619930.0,1523290.0,562540.0,389630.0,45180.0,454830.0,38850.0,85580.0,9097030.0,84400.0,1044829.9999999999,825250.0,60400.0,172050.0,20950.0,660.0,30136900.0,3.952052135422024
20,KS,58781,22385.67700718224,701.4807901005137,197.73295493562543,0.0,14323.80137888593,16042.618898143262,5098.5057906358825,21.18318006969655,9.999999999995431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2160.0,540.0,0.0,10.0,0.0,0.0,0.0,70.0,0.0,60160.0,161050.0,6350.0,20300.0,0.0,0.0,0.0,1280.0,1180.0,0.0,480.0,0.0,0.0,0.0,0.0,5960.0,470160.00000000006,0.0,22400.0,14719.999999999998,49860.0,320.0,1490.0,0.0,10760.0,217100.0,140.0,16360.0,23600.0,1980.0,1830.0,60.0,409.99999999999994,1090710.0,5.389241869974604
21,LT,8136,879.1449121973656,451.6387916660452,995.7089206407794,0.0,1115.8004562166473,267.4806100208196,3773.742915966492,246.24622783845948,406.2371654447737,943.987499401417,0.0,0.0,38280.0,980.0000000000001,0.0,0.0,105809.99999999999,13490.0,1660.0000000000002,28610.000000000004,4470.0,0.0,1120.0,9970.0,0.0,37460.0,1244570.0,55360.0,0.0,0.0,0.0,0.0,0.0,1310.0,0.0,0.0,0.0,0.0,0.0,0.0,6150.0,1036679.9999999999,0.0,729760.0,554510.0,94710.0,790.0,0.0,0.0,800.0,2284520.0,15830.000000000002,115009.99999999999,126380.0,4050.0,13690.0,2260.0,700.0,6528900.0,0.12461517254055048
22,LV,27042,3154.442621732094,1445.6209199199495,3715.3277426157993,0.0,4012.464098131414,2997.6398238321062,11297.795395179888,185.49788249086524,233.2115160805364,3688.910107062076,70.0,0.0,0.0,2490.0,0.0,0.0,104040.00000000001,16470.0,980.0000000000001,95020.0,6360.0,830.0000000000001,490.00000000000006,11540.0,0.0,17000.0,952740.0,169110.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,20.0,3440.0,1591400.0,0.0,1157640.0,770460.0,264650.0,180.0,0.0,0.0,2420.0,1135670.0,16850.0,48830.0,76490.0,4740.0,6930.0,1900.0,260.0,6459020.0,0.4186703246003263
23,ME,288070,68706.57864118442,2579.129606347252,6066.214571946061,2162.5784809540937,97385.99043229948,96127.39092112228,14116.447489638094,665.6864724877853,258.9833838866794,0.0,100.0,0.0,0.0,1310.0,0.0,40.0,26480.0,1120.0,5790.0,0.0,0.0,0.0,0.0,1180.0,0.0,113609.99999999999,53929.99999999999,620.0,29550.0,0.0,320.0,0.0,8390.0,360.0,0.0,2350.0,0.0,0.0,0.0,0.0,2860.0,627970.0,1260.0,128890.00000000001,81000.0,127300.0,1080.0,24110.0,0.0,35970.0,84750.0,1000.0,11070.0,11440.0,1880.0,780.0,1300.0,390.0,1388160.0,20.7519306131858
24,MK,222092,29980.694534240756,4588.450986438606,1364.792044512819,6079.147733080004,65200.99608703597,64757.60415186038,49664.48011029258,215.77644678165834,240.05790567256597,25.938392239202717,0.0,0.0,0.0,0.0,0.0,0.0,52329.99999999999,1440.0,390.0,0.0,0.0,0.0,0.0,1280.0,0.0,173110.0,347340.0,6060.0,50400.0,0.0,0.0,0.0,4000.0,5860.0,0.0,22300.0,0.0,0.0,0.0,0.0,31830.0,1031929.9999999999,0.0,44040.0,42750.0,247290.0,509.99999999999994,1920.0,0.0,7800.0,411230.0,890.0,28310.000000000004,21500.0,3729.9999999999995,4270.0,90.0,930.0000000000001,2543530.0,8.731644604152496
25,MT,89,0.0,0.0,0.0,53.457142856827666,0.0,0.0,28.95462184862565,6.58823529409827,0.0,0.0,0.0,0.0,0.0,840.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,2750.0,0.0,0.0,600.0,229.99999999999997,0.0,0.0,0.0,0.0,380.0,0.0,1900.0,0.0,0.0,10.0,270.0,0.0,420.0,90.0,0.0,0.0,0.0,0.0,610.0,13680.000000000002,420.0,5450.0,2740.0,430.0,740.0,10.0,0.0,31560.000000000004,0.2820025348542458
26,NL,1938,187.94204111382072,75.43712495264158,0.0,0.0,348.97959183534437,1223.5792073564544,65.06203473943908,0.0,34.99999999999461,1869.2169674516251,237919.99999999997,30020.0,0.0,8159.999999999999,0.0,0.0,247680.00000000003,54770.00000000001,4590.0,6210.0,2770.0,0.0,80.0,15790.0,40.0,44630.0,926590.0,396080.0,0.0,0.0,0.0,0.0,0.0,23970.0,240.0,0.0,0.0,0.0,0.0,80.0,16410.0,164460.0,0.0,109990.00000000001,92950.0,4900.0,6030.0,0.0,0.0,190.0,885029.9999999999,86950.0,342820.0,182720.0,7790.000000000001,75490.0,15380.000000000002,560.0,3991280.0000000005,0.04855585175682988
27,NO,19701,943.7012039993537,2942.972170378858,353.85467698317245,0.0,6565.196380729665,7890.73921808293,651.06679777581,53.447006472486194,299.0225455607064,0.0,44730.0,10.0,0.0,10.0,0.0,23080.0,1553220.0,95530.0,180.0,276260.0,210.0,1350730.0,10.0,5580.0,10.0,778570.0,321530.0,27039.999999999996,787440.0,0.0,0.0,2590370.0,2985460.0,856870.0000000001,17220.0,0.0,0.0,0.0,0.0,20.0,10.0,4243330.0,0.0,6156960.0,2207090.0,246060.0,5990.0,2654270.0,290520.0,3507410.0,1029200.0,47100.0,61079.99999999999,185700.0,11360.0,16540.0,80.0,210.0,32376980.0,0.06084878824399311
28,PL,25469,3291.8398032254686,1594.9269370739946,2262.8090407882587,0.0,2349.7125788098892,6568.122985258313,8209.968926136049,1001.914255043268,187.7054736422928,13359.116670871294,0.0,20.0,89960.0,2430.0,30.0,0.0,377310.0,76240.0,7550.0,6870.0,14160.0,0.0,9650.0,86930.0,1540.0,211180.00000000003,3499569.9999999995,783900.0,3030.0,0.0,10.0,30.0,1070.0,670.0,450.0,0.0,0.0,0.0,0.0,0.0,146170.0,3400310.0,0.0,4795520.0,2331990.0,242810.0,4400.0,2120.0,0.0,6170.0,13169079.999999998,103500.0,946629.9999999999,802930.0,58910.0,70780.0,11790.0,2570.0,31268290.000000004,0.08145312711376285
29,PT,2715775,170991.78909180142,109244.7697652026,115569.83214823,107398.71020785875,946022.7689883584,861212.5501337277,379394.6960110443,16347.361885209046,9533.521767699312,592381.7778218662,21170.0,42480.0,7600.0,9550.0,50.0,1880.0,67550.0,19830.0,120.0,4970.0,50.0,0.0,0.0,1180.0,1410.0,334390.0,780720.0,67400.0,290.0,9250.0,413730.0,0.0,1789.9999999999998,277400.0,1240.0,175820.0,29310.000000000004,11910.0,0.0,160.0,270500.0,1655309.9999999998,368650.0,659020.0,405300.0,1119120.0,1989.9999999999998,15140.0,0.0,86920.0,1826480.0,20350.0,230060.0,213900.0,17230.0,60279.99999999999,5280.0,880.0000000000001,9237640.0,29.399013167865384
30,RO,448499,62129.02585050306,751.4701496967933,995.4889877856759,0.0,159463.9965406085,146502.6737954577,74183.30965992053,734.9816777329218,3736.053337999725,320059.4876038707,6720.0,0.0,68050.0,509.99999999999994,1370.0,0.0,153080.0,123000.0,161060.0,0.0,0.0,0.0,140.0,122259.99999999999,70.0,635010.0,2954740.0,310910.0,157290.0,11070.0,2520.0,0.0,44740.0,9740.0,6880.0,10.0,0.0,0.0,0.0,0.0,605180.0,5789380.0,0.0,1302410.0,753910.0,272190.0,34150.0,8740.0,0.0,11070.0,9025070.0,12860.0,491020.0,694580.0,33630.0,25689.999999999996,10820.0,770.0,23840630.0,1.881238037753197
31,RS,114283,31178.3195439947,1190.3858597448984,851.4506600671862,0.0,26602.815600144186,28934.7057428062,25124.879967769884,276.278421105684,124.16420427391603,4.11676459121232,0.0,0.0,0.0,0.0,0.0,0.0,23350.0,56200.0,2620.0,0.0,0.0,0.0,0.0,18890.0,0.0,266580.0,959129.9999999999,17090.0,409.99999999999994,640.0,100.0,0.0,0.0,1370.0,250.0,100.0,0.0,0.0,0.0,0.0,32460.000000000004,2751770.0,10.0,103890.00000000001,106340.00000000001,231990.0,1100.0,2180.0,0.0,12120.0,2824430.0,9400.0,167390.0,132110.0,11130.0,13369.999999999998,1320.0,760.0,7748439.999999999,1.4749162412046812
32,SE,42322,34.67148962140833,18608.33370559496,453.0691936600336,0.0,6853.28597040032,16006.007759224622,69.16639840796736,0.0,291.4654830658769,2044.9520407125835,1780.0,31760.000000000004,5500.0,6040.0,1370.0,6959.999999999999,3684519.9999999995,175510.0,520.0,147110.0,57070.00000000001,2200000.0,50.0,1350.0,50.0,212660.0,692430.0,52379.99999999999,224710.0,0.0,850.0,1718330.0,801520.0,204600.0,400.0,0.0,0.0,0.0,0.0,4690.0,1820.0,3180970.0,0.0,21020370.0,4157310.0,2069809.9999999998,2790.0,410720.0,26760.000000000004,277340.0,2846160.0,92400.0,126730.0,472510.00000000006,22160.0,57750.0,370.0,6600.0,45004700.0,0.09403906703077679
33,SI,6680,2181.6240473752837,567.3118001216484,656.9658349093991,0.0,852.8813674840411,1514.8983192172755,906.3186308897306,0.0,0.0,1757.0908397912401,220.00000000000003,0.0,0.0,0.0,0.0,0.0,3030.0,4850.0,40.0,0.0,0.0,0.0,10.0,810.0,0.0,17400.0,283280.0,5710.0,4570.0,0.0,0.0,0.0,10920.0,3579.9999999999995,0.0,120.0,0.0,0.0,0.0,0.0,12560.0,741990.0,0.0,275520.0,289760.0,13450.0,420.0,17380.0,30.0,180.0,243830.00000000003,3150.0,37260.0,40860.0,1830.0,13140.0,720.0,110.00000000000001,2026720.0,0.3295965895634326
34,SK,1193,96.66648965498943,69.26654411732007,88.42615384585922,0.0,344.59506302468236,154.4066069770683,425.5028265881431,6.85999999998628,7.2763157894641,345.64827252352006,0.0,0.0,0.0,0.0,0.0,0.0,18500.0,15990.0,60.0,180.0,110.00000000000001,0.0,210.0,3130.0,0.0,33650.0,441530.0,50.0,10010.0,1630.0,0.0,850.0,2810.0,790.0,0.0,0.0,0.0,0.0,0.0,0.0,27580.0,1522540.0,0.0,468730.0,338190.0,76660.0,190.0,6859.999999999999,0.0,800.0,1621870.0,14369.999999999998,172680.0,103320.0,4630.0,12950.0,1180.0,570.0,4902580.0,0.02433412611318938
35,TR,994656,38439.88490425475,117947.37044041451,21437.247366805987,15200.386653583832,274774.498523427,298820.63411405496,218672.2635292203,2443.784944625217,6912.929523215449,0.0,29360.000000000004,90.0,15700.0,26470.0,50.0,210.0,1171150.0,44460.0,37540.0,0.0,0.0,0.0,0.0,225040.0,133220.0,7243200.0,6241160.0,1045629.9999999999,4693230.0,260.0,4280.0,0.0,2550410.0,49410.0,110.00000000000001,615980.0,0.0,0.0,0.0,0.0,868479.9999999999,7388900.0,397640.0,7386150.0,2395940.0,5126420.0,89800.0,2519920.0,590.0,3866280.0000000005,22117800.0,46440.0,706440.0,679740.0,123070.0,87460.0,17850.0,3240.0,77949100.0,1.2760326931292343
